date,state,city_or_county,address,n_killed,n_injured,incident_url,source_url
"January 1, 2013",Pennsylvania,Mckeesport,1506 Versailles Avenue and Coursin Street,0,4,http://www.gunviolencearchive.org/incident/461105,http://www.post-gazette.com/local/south/2013/01/17/Man-arrested-in-New-Year-s-Eve-shooting-in-McKeesport/stories/201301170275
"January 1, 2013",California,Hawthorne,13500 block of Cerise Avenue,1,3,http://www.gunviolencearchive.org/incident/460726,http://www.dailybulletin.com/article/zz/20130105/NEWS/130109127
"January 1, 2013",Ohio,Lorain,1776 East 28th Street,1,3,http://www.gunviolencearchive.org/incident/478855,http://chronicle.northcoastnow.com/2013/02/14/2-men-indicted-in-new-years-day-lorain-murder/
"January 5, 2013",Colorado,Aurora,16000 block of East Ithaca Place,4,0,http://www.gunviolencearchive.org/incident/478925,http://www.dailydemocrat.com/20130106/aurora-shootout-killer-was-frenetic-talented-neighbor-says
"January 7, 2013",North Carolina,Greensboro,307 Mourning Dove Terrace,2,2,http://www.gunviolencearchive.org/incident/478959,http://www.journalnow.com/news/local/article_d4c723e8-5a0f-11e2-a1fa-0019bb30f31a.html
"January 7, 2013",Oklahoma,Tulsa,6000 block of South Owasso,4,0,http://www.gunviolencearchive.org/incident/478948,http://usnews.nbcnews.com/_news/2013/01/07/16397584-police-four-women-found-dead-in-tulsa-okla-apartment?lite
"January 19, 2013",New Mexico,Albuquerque,2806 Long Lane,5,0,http://www.gunviolencearchive.org/incident/479363,http://hinterlandgazette.com/2013/01/pastor-greg-griego-identified-victims-killed-nehemiah-griego-albuquerque-nm-shooting.html
"January 21, 2013",Louisiana,New Orleans,LaSalle Street and Martin Luther King Jr. Boulevard,0,5,http://www.gunviolencearchive.org/incident/479374,http://www.nola.com/crime/index.ssf/2013/01/nopd_4_people_shot_in_central.html
"January 21, 2013",California,Brentwood,1100 block of Breton Drive,0,4,http://www.gunviolencearchive.org/incident/479389,http://sanfrancisco.cbslocal.com/2013/01/22/4-teens-hurt-in-drive-by-shooting-in-brentwood/
"January 23, 2013",Maryland,Baltimore,1500 block of W. Fayette St.,1,6,http://www.gunviolencearchive.org/incident/492151,http://www.abc2news.com/news/crime-checker/baltimore-city-crime/mother-of-murdered-15-yo-speaks-out
"January 23, 2013",Tennessee,Chattanooga,1501 Dodds Ave,1,3,http://www.gunviolencearchive.org/incident/491674,http://www.wrcbtv.com/story/22664154/one-dead-in-chattanooga-shooting
"January 25, 2013",Missouri,Saint Louis,W Florissant Ave and Riverview Blvd,1,3,http://www.gunviolencearchive.org/incident/479413,http://stlouis.cbslocal.com/2013/01/25/one-dead-four-wounded-in-drive-by-shooting/
"January 26, 2013",Louisiana,Charenton,1000 block of Flat Town Road,2,3,http://www.gunviolencearchive.org/incident/479561,http://www.huffingtonpost.com/2013/01/27/wilbert-thibodeaux-arrested_n_2561190.html
"January 26, 2013",District of Columbia,Washington,2403 Benning Road Northeast,0,5,http://www.gunviolencearchive.org/incident/479554,http://www.washingtontimes.com/news/2013/jan/29/dc-police-release-person-interest-photos-club-shoo/
"January 26, 2013",Ohio,Springfield,601 West Main Street,1,3,http://www.gunviolencearchive.org/incident/479460,http://www.whio.com//news/news/crime-law/arrest-made-in-nite-owl-homicide/nWsp4/
"February 2, 2013",Tennessee,Memphis,2514 Mount Moriah,0,5,http://www.gunviolencearchive.org/incident/479573,https://www.highbeam.com/doc/1P2-34349822.html
"February 3, 2013",California,Yuba (county),5800 block of Poplar Avenue,1,3,http://www.gunviolencearchive.org/incident/479580,http://sacramento.cbslocal.com/2013/02/04/1-dead-3-hurt-in-olivehurst-shooting/
"February 7, 2013",Illinois,Chicago,2500 block of East 75th Street,0,4,http://www.gunviolencearchive.org/incident/479592,http://chicago.cbslocal.com/2013/02/07/four-wounded-in-south-shore-shooting/
"February 9, 2013",Louisiana,New Orleans,400 block of Bourbon Street,0,4,http://www.gunviolencearchive.org/incident/479603,http://www.nola.com/crime/index.ssf/2013/04/suspect_sought_in_bourbon_stre.html
"February 11, 2013",California,Vallejo,800 block of Humboldt Street,1,4,http://www.gunviolencearchive.org/incident/480311,http://archive.news10.net/news/article/229997/2/5-shot-in-Vallejo-dead-victim-identified
"February 11, 2013",Delaware,Wilmington,500 North King Street,3,2,http://www.gunviolencearchive.org/incident/480327,http://www.philly.com/philly/news/Police_ID_victims_in_Wilmington_courthouse_shooting.html
"February 12, 2013",Utah,Midvale,8286 Adams Street and 450 West Street,4,1,http://www.gunviolencearchive.org/incident/480344,
"February 19, 2013",California,Orange (county),Katella Avenue,4,3,http://www.gunviolencearchive.org/incident/480358,http://www.dailymail.co.uk/news/article-2281171/California-shooting-suspect-Ali-Syed-gunned-woman-bloody-25-minute-murder-spree.html
"February 21, 2013",Oklahoma,Tulsa,1200 block of North 89th East Avenue,1,3,http://www.gunviolencearchive.org/incident/480383,http://www.krmg.com/news/news/local/more-details-emerging-shooting-rampage-spartan-lan/nWXMX/
"February 22, 2013",Michigan,Grand Rapids,1447 Grandville Ave. SW,0,4,http://www.gunviolencearchive.org/incident/480401,http://www.mlive.com/news/grand-rapids/index.ssf/2013/03/whos_to_blame_for_new_roosevel.html
"February 23, 2013",California,Lancaster,43145 Business Center Parkway,0,4,http://www.gunviolencearchive.org/incident/480407,http://latimesblogs.latimes.com/lanow/2013/02/suspects-sought-in-shooting-outside-lancaster-club.html
"February 24, 2013",Georgia,Macon,2800 block of Mercer University Drive,0,8,http://www.gunviolencearchive.org/incident/480443,http://www.macon.com/news/local/crime/article30130797.html
"March 2, 2013",Louisiana,Shreveport,7000 block of Burlingame Boulevard,1,3,http://www.gunviolencearchive.org/incident/481186,http://www.shreveportla.gov/DocumentCenter/View/1193
"March 3, 2013",Georgia,Moultrie,224 Second Street Northwest,2,2,http://www.gunviolencearchive.org/incident/481198,http://www.moultrieobserver.com/news/jury-says-not-guilty/article_013dc4e6-6ad4-11e4-a86b-ef334c46f871.html
"March 3, 2013",Michigan,Saginaw (county),4030 Dixie Hwy,0,4,http://www.gunviolencearchive.org/incident/481208,http://www.mlive.com/news/saginaw/index.ssf/2013/03/police_gang-related_shootout_a.html
"March 4, 2013",California,Los Banos,800 block of La Mesa Lane,1,3,http://www.gunviolencearchive.org/incident/481213,http://www.mercedsunstar.com/news/local/article3286805.html
"March 5, 2013",Indiana,Indianapolis,1800 block of Edinburge Square,1,3,http://www.gunviolencearchive.org/incident/481220,http://www.wthr.com/story/21528147/multiple-people-shot-at-east-indianapolis-residence
"March 7, 2013",Mississippi,Jackson,2900 block of Greenwood Avenue,2,2,http://www.gunviolencearchive.org/incident/481229,http://www.wapt.com/news/central-mississippi/jackson/sentencing-set-for-man-convicted-in-quadruple-shooting/28088370
"March 10, 2013",Missouri,Kansas City,9331 Hillcrest Rd,0,5,http://www.gunviolencearchive.org/incident/481237,http://m.columbiatribune.com/news/five-shot-during-kansas-city-concert/article_44d12a66-8a77-11e2-af1d-10604b9f6eda.html
"March 11, 2013",District of Columbia,Washington,1200 North Capitol Street,0,13,http://www.gunviolencearchive.org/incident/482771,https://www.washingtonpost.com/local/police-seek-two-men-in-connection-with-shooting-that-injured-13/2013/03/14/4fa6145a-8cda-11e2-9838-d62f083ba93f_story.html
"March 13, 2013",California,Oceanside,504 Calle Montecito,2,2,http://www.gunviolencearchive.org/incident/482801,http://www.sandiegouniontribune.com/news/2014/dec/16/libby-lake-gang-shootings-death-penalty/
"March 13, 2013",New York,Mohawk,17 W Main St,6,2,http://www.gunviolencearchive.org/incident/482856,http://www.syracuse.com/news/index.ssf/2013/03/herkimer_county_fatal_shooting.html
"March 14, 2013",California,Modesto,1400 block of Western Way,0,4,http://www.gunviolencearchive.org/incident/482838,https://www.youtube.com/watch?v=3JHY2dsaqrI
"March 16, 2013",California,Galt,Dover Drive,0,7,http://www.gunviolencearchive.org/incident/482926,http://fox40.com/2013/03/16/mass-casualty-incident-declared-in-galt-after-reported-shooting/
"March 17, 2013",California,Stockton,1800 block of East Sonora Street,2,3,http://www.gunviolencearchive.org/incident/482934,http://archive.news10.net/rss/article/237015/479/Police-continue-to-investigate-Stockton-shooting-after-suspect-cleared
"March 17, 2013",Florida,Belle Glade,Northwest 16th Street and Northwest Avenue L,0,5,http://www.gunviolencearchive.org/incident/482942,http://www.wpbf.com/news/south-florida/palm-beach-county-news/5-wounded-in-shooting-at-Club-21-in-Belle-Glade/19350878
"March 21, 2013",Illinois,Chicago,West 87th Street and Ashland Avenue,0,7,http://www.gunviolencearchive.org/incident/483737,http://www.dnainfo.com/chicago/20130321/auburn-gresham/shooting-at-record-release-party-leaves-seven-wounded
"March 21, 2013",Missouri,Kansas City,4900 block of Brookside Blvd,1,3,http://www.gunviolencearchive.org/incident/483765,http://www.kmbc.com/news/1-dead-in-Brookside-Boulevard-quadruple-shooting/19423270
"March 22, 2013",New York,Brooklyn,2703 W. 33rd Street,1,3,http://www.gunviolencearchive.org/incident/483788,http://www.nytimes.com/2013/03/23/nyregion/man-killed-in-coney-island-shooting-three-are-wounded.html?_r=0
"March 30, 2013",California,Merced (county),9200 block of Westside Boulevard,3,2,http://www.gunviolencearchive.org/incident/483835,http://www.sacbee.com/news/article2604101.html
"March 31, 2013",Washington,Auburn,2802 Auburn Way North,3,2,http://www.gunviolencearchive.org/incident/483817,http://www.auburn-reporter.com/news/299950811.html
"April 6, 2013",South Carolina,Greenwood,Tabor Street,1,4,http://www.gunviolencearchive.org/incident/483861,http://gwdtoday.com/main.asp?SectionID=2&SubSectionID=27&ArticleID=24847
"April 7, 2013",New York,New York (Manhattan),900 Garden Way,1,3,http://www.gunviolencearchive.org/incident/483872,http://www.jcpost.com/2013/04/08/riley-county-police-make-arrest-in-fatal-shooting-investigation/
"April 7, 2013",California,Long Beach,300 block of East Home Street,1,3,http://www.gunviolencearchive.org/incident/483878,http://patch.com/california/longbeach-ca/man-dies-from-gunshot-wound
"April 9, 2013",Pennsylvania,Philadelphia,Somerset Street and Lee Street,1,3,http://www.gunviolencearchive.org/incident/484268,http://guncrisis.org/2013/04/10/quadruple-shooting-sets-off-violent-night-in-philadelphia/
"April 10, 2013",California,Vallejo,1800 block of Mini Drive,0,4,http://www.gunviolencearchive.org/incident/484279,http://abclocal.go.com/story?section=news/local/north_bay&id=9061192
"April 14, 2013",Kentucky,Lexington,750 East New Circle Rd,1,4,http://www.gunviolencearchive.org/incident/484287,http://www.wlky.com/news/local-news/kentucky-news/police-make-arrest-in-bowling-alley-shooting/20644068
"April 14, 2013",Arizona,Phoenix,12400 North 25th Avenue,2,4,http://www.gunviolencearchive.org/incident/484307,http://ktar.com/story/71788/2-dead-4-wounded-in-drive-by-shooting-in-north-phoenix/
"April 18, 2013",Ohio,Akron,Kimlyn Circle,4,0,http://www.gunviolencearchive.org/incident/484317,http://www.huffingtonpost.com/2013/04/19/ohio-basement-murders-cop_n_3114243.html
"April 21, 2013",Washington,Federal Way,33300 block of 18th Lane South,5,0,http://www.gunviolencearchive.org/incident/484333,http://blogs.seattletimes.com/today/2013/04/5-dead-in-federal-way-shooting/
"April 22, 2013",Illinois,Chicago (Englewood),5700 block of South Lowe Avenue,0,4,http://www.gunviolencearchive.org/incident/484351,http://www.dnainfo.com/chicago/20130422/englewood/four-wounded-afternoon-shooting-englewood
"April 22, 2013",Louisiana,Harvey,2300 block of Lapalco Boulevard,0,5,http://www.gunviolencearchive.org/incident/485746,http://theadvocate.com/news/neworleans/13833714-148/high-profile-harvey-hustlers-trial-underway
"April 24, 2013",Illinois,Manchester,East Street,6,1,http://www.gunviolencearchive.org/incident/485811,http://fox2now.com/2013/04/25/family-needs-help-to-bury-manchester-il-shooting-victims/
"April 25, 2013",Ohio,Oberlin,500 block of West College Street,0,4,http://www.gunviolencearchive.org/incident/489185,http://chronicle.northcoastnow.com/2013/11/08/jury-refuses-indictment-in-oberlin-shooting-case/
"April 27, 2013",Florida,Williston,County Road 318,1,3,http://www.gunviolencearchive.org/incident/485821,https://www.youtube.com/watch?v=AzC_jFR7k6c
"April 28, 2013",North Carolina,Charlotte,William Reynolds Drive,0,5,http://www.gunviolencearchive.org/incident/485874,http://www.wcnc.com/story/news/local/2014/07/02/10993474/
"April 28, 2013",Pennsylvania,Chester,Rose and Upland Street,1,3,http://www.gunviolencearchive.org/incident/485885,http://several%20men%20inside%20the%20vehicle%20pointed%20weapons%20out%20of%20the%20window%20and%20opened%20fire%2C/
"April 28, 2013",Tennessee,Jackson,438 East Main Street,2,2,http://www.gunviolencearchive.org/incident/485979,https://www.wbbjtv.com/2014/02/19/jury-returns-with-verdict-in-downtown-double-homicide/
"May 2, 2013",Maryland,Baltimore,600 block of Cokesbury Ave,1,0,http://www.gunviolencearchive.org/incident/984353,http://abcnews.go.com/US/wireStory/baltimore-gang-member-admits-killing-witness-2013-51040451
"May 2, 2013",New Jersey,Newark,804 S. 16th St,0,5,http://www.gunviolencearchive.org/incident/486005,http://www.nj.com/essex/index.ssf/2013/05/five_shot_in_newark_after_mour.html
"May 4, 2013",North Carolina,Smithfield,150 South Equity Drive,0,4,http://www.gunviolencearchive.org/incident/486027,http://www.wxii12.com/news/local-news/north-carolina/4-bystanders-injured-in-smithfield-bar-shooting/20015078
"May 5, 2013",California,Palo Alto,Bay Road and University Avenue,0,5,http://www.gunviolencearchive.org/incident/486056,http://paloaltoonline.com/news/2013/05/05/six-people-injured-in-east-palo-alto-shooting
"May 6, 2013",Pennsylvania,Johnstown,Horner and Messenger streets,0,4,http://www.gunviolencearchive.org/incident/486068,http://www.tribdem.com/news/local_news/police-question-men-wounded-in-shooting/article_30bc352d-dba2-5075-887b-4c1d3665cbcf.html
"May 10, 2013",California,Los Angeles,1600 block of West 205th Street,3,1,http://www.gunviolencearchive.org/incident/486109,http://articles.latimes.com/2013/may/10/local/la-me-0511-triple-murder-20130511
"May 11, 2013",Pennsylvania,Philadelphia,21st Street and Medary Avenue,0,4,http://www.gunviolencearchive.org/incident/486121,http://articles.philly.com/2013-05-14/news/39230986_1_apparent-drive-by-shooting-three-teenagers-stop-sign
"May 11, 2013",New Jersey,Jersey City,Fremont Street,0,4,http://www.gunviolencearchive.org/incident/486244,http://newyork.cbslocal.com/2013/05/11/4-shot-wounded-in-jersey-city-public-housing-development/
"May 11, 2013",Indiana,Columbus,E Main Cross St,5,0,http://www.gunviolencearchive.org/incident/486142,http://article.wn.com/view/2015/02/25/Samuel_Sallee_found_guilty_in_Waynesville_quadruple_murder/
"May 12, 2013",Arizona,Apache Junction,3600 block of East Apache Trail,0,5,http://www.gunviolencearchive.org/incident/486153,http://www.cbs5az.com/story/22228993/trial-set-for-az-man-in-motorcycle-gang-shootout
"May 12, 2013",Louisiana,New Orleans,Frenchmen Street,0,19,http://www.gunviolencearchive.org/incident/486209,http://www.nola.com/crime/index.ssf/2015/09/mothers_day_shooting_suspects_4.html
"May 13, 2013",Ohio,Cincinnati,Kings Run Road,0,4,http://www.gunviolencearchive.org/incident/486316,http://www.wlwt.com/news/local-news/cincinnati/four-wounded-in-winton-hills-shootings/20125324
"May 14, 2013",New Jersey,Delanco,Delaware Ave,0,2,http://www.gunviolencearchive.org/incident/1007785,http://www.burlingtoncountytimes.com/news/20171214/man-charged-in-shooting-incident-with-delanco-cop-not-guilty-by-reason-of-insanity
"May 15, 2013",Michigan,Detroit,9000 block of Carlin,1,4,http://www.gunviolencearchive.org/incident/486327,http://detroit.cbslocal.com/2013/05/16/4-shot-1-killed-during-argument-in-detroit/
"May 16, 2013",Pennsylvania,Philadelphia,2600 block of Daggett Street,0,4,http://www.gunviolencearchive.org/incident/486334,http://articles.philly.com/2013-05-17/news/39312815_1_graze-wound-stray-bullet-stable-condition
"May 18, 2013",New York,Jamaica,Sutphin Blvd and Rockaway Blvd,1,0,http://www.gunviolencearchive.org/incident/873575,http://qns.com/story/2017/06/22/second-shooter-convicted-fatally-shooting-jamaica-teenager-riding-bus/
"May 18, 2013",Virginia,Victoria,2073 Pleasant Oak Rd,0,4,http://www.gunviolencearchive.org/incident/486611,http://southsidemessenger.com/shooter-accepts-25-year-prison-sentence-for-wounding-4-men-in-lunenburg-county/
"May 19, 2013",Tennessee,Memphis,2281 Ketchum Rd,2,2,http://www.gunviolencearchive.org/incident/486586,http://wreg.com/2013/05/19/4-shot-2-killed-in-south-memphis-apartment-complex/
"May 19, 2013",Michigan,Detroit,N/A,0,4,http://www.gunviolencearchive.org/incident/486605,http://detroit.cbslocal.com/tag/drive-by-shooting/feed/
"May 20, 2013",Illinois,Chicago,5200 block of West Iowa Street,0,4,http://www.gunviolencearchive.org/incident/486617,http://www.chicagotribune.com/news/local/breaking/chi-man-shot-in-the-head-on-the-south-side-20130520-story.html
"May 23, 2013",Tennessee,Bean Station,1034 Main Street,2,2,http://www.gunviolencearchive.org/incident/486623,http://legacy.wbir.com/story/news/local/hamblen-jefferson-cocke-greene/2014/10/01/developing-pharmacy-shooting-suspect-to-make-plea-deal/16526831/
"May 24, 2013",California,Bakersfield,3700 block of Columbus Street,2,2,http://www.gunviolencearchive.org/incident/486971,http://bakersfieldnow.com/news/local/man-in-court-for-2013-double-homicide
"May 25, 2013",Michigan,Flint,1100 block of Paterson,1,3,http://www.gunviolencearchive.org/incident/486977,http://www.mlive.com/news/flint/index.ssf/2015/03/flint_man_not_guilty_of_murder.html
"May 25, 2013",Virginia,Hampton,1900 block of Coliseum Drive,1,4,http://www.gunviolencearchive.org/incident/486998,http://wavy.com/2014/04/15/charges-could-be-dropped-in-hampton-carnival-shooting/
"May 28, 2013",Tennessee,Memphis,2850 Brewer Avenue,1,3,http://www.gunviolencearchive.org/incident/487052,http://www.wmcactionnews5.com/story/22444072/gunfire-rocks-neighborhood-four-people-shot
"May 29, 2013",Illinois,Chicago,N/A,0,4,http://www.gunviolencearchive.org/incident/487082,http://www.dnainfo.com/chicago/20130521/bronzeville/one-killed-four-wounded-overnight-shootings
"May 31, 2013",Georgia,Atlanta,1000 block of Fair Street,0,4,http://www.gunviolencearchive.org/incident/487088,
"June 1, 2013",Wisconsin,Milwaukee,4126 N Teutonia Ave,0,4,http://www.gunviolencearchive.org/incident/487261,http://www.jsonline.com/news/regional-news-briefs-b9924216z1-209817861.html
"June 1, 2013",California,Vallejo,1st block of Linfield Drive,2,2,http://www.gunviolencearchive.org/incident/489314,http://www.sfgate.com/crime/article/2-killed-2-hurt-in-Vallejo-shooting-4569496.php
"June 2, 2013",Indiana,Indianapolis,1913 East 46th Street,0,4,http://www.gunviolencearchive.org/incident/487266,http://www.indystar.com/article/20130602/NEWS02/306020016/4-shot-when-violence-breaks-out-at-large-Northside-teen-party
